Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.02510 1 1Evaluating distance threshold  0.02530 1 1Evaluating distance threshold  0.02930 1 1Evaluating distance threshold  0.04020 2 2Evaluating distance threshold  0.04340 2 2Evaluating distance threshold  0.04430 2 2Evaluating distance threshold  0.04660 2 2Evaluating distance threshold  0.04700 2 2Evaluating distance threshold  0.04930 2 2Evaluating distance threshold  0.05090 2 2Evaluating distance threshold  0.05120 2 2Evaluating distance threshold  0.05200 2 1Evaluating distance threshold  0.05320 2 1Evaluating distance threshold  0.05360 2 1Evaluating distance threshold  0.05490 2 1Evaluating distance threshold  0.05760 2 1Evaluating distance threshold  0.05880 2 1Evaluating distance threshold  0.05940 2 1Evaluating distance threshold  0.06030 2 1Evaluating distance threshold  0.06110 2 1Evaluating distance threshold  0.06150 2 1Evaluating distance threshold  0.06200 2 1Evaluating distance threshold  0.06240 2 1Evaluating distance threshold  0.06330 2 1Evaluating distance threshold  0.06360 2 1Evaluating distance threshold  0.06460 2 1Evaluating distance threshold  0.06590 2 1Evaluating distance threshold  0.06610 2 1Evaluating distance threshold  0.06630 2 1Evaluating distance threshold  0.06650 2 1Evaluating distance threshold  0.06680 2 1Evaluating distance threshold  0.06740 2 1Evaluating distance threshold  0.06780 2 1Evaluating distance threshold  0.06800 2 1Evaluating distance threshold  0.06820 2 1Evaluating distance threshold  0.06850 2 1Evaluating distance threshold  0.06910 2 1Evaluating distance threshold  0.07040 2 1Evaluating distance threshold  0.07070 2 1Evaluating distance threshold  0.07090 2 1Evaluating distance threshold  0.07110 2 1Evaluating distance threshold  0.07130 2 1Evaluating distance threshold  0.07220 2 1Evaluating distance threshold  0.07440 2 1Evaluating distance threshold  0.07460 2 1Evaluating distance threshold  0.07490 2 1Evaluating distance threshold  0.07560 2 1Evaluating distance threshold  0.07600 2 1Evaluating distance threshold  0.07660 2 1Evaluating distance threshold  0.07740 2 1Evaluating distance threshold  0.07800 2 1Evaluating distance threshold  0.07820 2 1Evaluating distance threshold  0.07850 2 1Evaluating distance threshold  0.07910 2 1Evaluating distance threshold  0.08230 2 1Evaluating distance threshold  0.08320 2 1Evaluating distance threshold  0.08350 2 1Evaluating distance threshold  0.08650 2 1Evaluating distance threshold  0.08880 2 1Evaluating distance threshold  0.08960 2 1Evaluating distance threshold  0.09260 2 1Evaluating distance threshold  0.09440 2 1Evaluating distance threshold  0.09510 2 1Evaluating distance threshold  0.09540 2 1Evaluating distance threshold  0.09600 2 1Evaluating distance threshold  0.09700 2 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0001	2	1	1	2	0	0	10
0.0251	2	1	1	2	0	0	10
0.0253	2	1	1	2	0	0	10
0.0293	2	2	1	2	0	-0.10648	10
0.0402	5	3	2	3	2	0.896498	7
0.0434	5	4	2	3	2	0.912663	7
0.0443	6	5	2	3	3	0.967966	6
0.0466	7	6	2	4	3	0.989835	5
0.047	8	7	2	5	3	0.962552	4
0.0493	8	8	2	5	3	1.30341	4
0.0509	9	10	2	5	4	1.63148	3
0.0512	9	11	2	5	4	2	3
0.052	9	12	1	9	0	0.309098	3
0.0532	9	13	1	9	0	0.125574	3
0.0536	9	14	1	9	0	0.034638	3
0.0549	9	15	1	9	0	-0.0171448	3
0.0576	10	16	1	10	0	-0.0231809	2
0.0588	10	17	1	10	0	-0.0218466	2
0.0594	10	18	1	10	0	-0.0205807	2
0.0603	10	19	1	10	0	-0.0193782	2
0.0611	11	19	1	11	0	-0.0247709	1
0.0615	11	20	1	11	0	-0.0299069	1
0.062	11	20	1	11	0	-0.0348041	1
0.0624	11	20	1	11	0	-0.0394786	1
0.0633	11	21	1	11	0	-0.0394786	1
0.0636	11	21	1	11	0	-0.0394786	1
0.0646	11	22	1	11	0	-0.0394786	1
0.0659	11	23	1	11	0	-0.0394786	1
0.0661	11	24	1	11	0	-0.0394786	1
0.0663	11	25	1	11	0	-0.0394786	1
0.0665	11	26	1	11	0	-0.0394786	1
0.0668	11	27	1	11	0	-0.0394786	1
0.0674	11	28	1	11	0	-0.0394786	1
0.0678	11	29	1	11	0	-0.0394786	1
0.068	11	29	1	11	0	-0.0394786	1
0.0682	11	29	1	11	0	-0.0394786	1
0.0685	11	29	1	11	0	-0.0394786	1
0.0691	11	31	1	11	0	-0.0394786	1
0.0704	11	32	1	11	0	-0.0394786	1
0.0707	11	34	1	11	0	-0.0394786	1
0.0709	11	36	1	11	0	-0.0394786	1
0.0711	11	37	1	11	0	-0.0394786	1
0.0713	11	37	1	11	0	-0.0394786	1
0.0722	11	38	1	11	0	-0.0333875	1
0.0744	11	39	1	11	0	-0.0272965	1
0.0746	11	40	1	11	0	-0.0212055	1
0.0749	12	41	1	12	0	-0.0260783	0
0.0756	12	42	1	12	0	-0.0307393	0
0.076	12	43	1	12	0	-0.0352019	0
0.0766	12	45	1	12	0	-0.0394786	0
0.0774	12	47	1	12	0	-0.0394786	0
0.078	12	48	1	12	0	-0.0394786	0
0.0782	12	48	1	12	0	-0.0394786	0
0.0785	12	49	1	12	0	-0.0394786	0
0.0791	12	50	1	12	0	-0.0394786	0
0.0823	12	51	1	12	0	-0.0394786	0
